ID,Latitude,Longitude,class_Id,Notes,DMS,UTM,MGRS,CRS,Elevation(MSL),Address,Date Record,GPS Accuracy(m),Photo
8,49.76252179,9.955096174,1,Built-up,49° 45' 45.08'' N | 9° 57' 18.35'' E,568785.0E 5512665.0N 32U,32UNA 68785 12665,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_211918_7754393893848049365.jpg
10,49.7662507,9.961001778,3,Grassland,49° 45' 58.5'' N | 9° 57' 39.61'' E,569205.0E 5513085.0N 32U,32UNA 69205 13085,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_194335_2539061107247599449.jpg
12,49.76412681,9.956794018,2,tree,49° 45' 50.86'' N | 9° 57' 24.46'' E,568905.0E 5512845.0N 32U,32UNA 68905 12845,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_213323_5928679085776831055.jpg
20,49.76872707,9.955218106,4,vineyard,49° 46' 7.42'' N | 9° 57' 18.79'' E,568785.0E 5513354.999N 32U,32UNA 68785 13355,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_195424_5016515779233215140.jpg
21,49.76629548,9.955586917,2,tree,49° 45' 58.66'' N | 9° 57' 20.11'' E,568815.0E 5513084.999N 32U,32UNA 68815 13085,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_191622_5716190226136769788.jpg
37,49.7665274,9.960174053,1,Built-up,49° 45' 59.5'' N | 9° 57' 36.63'' E,569145.0E 5513115.0N 32U,32UNA 69145 13115,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_193913_6254287810189314111.jpg
69,49.7672744,9.967687689,4,vineyard,49° 46' 2.19'' N | 9° 58' 3.68'' E,569685.0E 5513204.999N 32U,32UNA 69685 13205,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_202912_5078920308899504093.jpg
76,49.76814271,9.960622574,1,Built-up,49° 46' 5.31'' N | 9° 57' 38.24'' E,569175.0E 5513294.999N 32U,32UNA 69175 13295,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_200154_5451284980102155937.jpg
77,49.76466296,9.957221152,6,water,49° 45' 52.79'' N | 9° 57' 26.0'' E,568935.0E 5512905.0N 32U,32UNA 68935 12905,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_213425_5011737537549731367.jpg
80,49.76680409,9.959346318,3,Grassland,49° 46' 0.49'' N | 9° 57' 33.65'' E,569085.0E 5513144.999N 32U,32UNA 69085 13145,null,null,null,null,null,/storage/emulated/0/Android/data/info.yogantara.utmgeomap/files/Pictures/JPEG_20200708_194827_4646481073131933908.jpg
